a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.17";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.17";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:7:{s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:46:"/vagrant/wms/vendor/moonlandsoft/yii2-phpexcel";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"/vagrant/wms/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"/vagrant/wms/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"/vagrant/wms/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"/vagrant/wms/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:44:"/vagrant/wms/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/vagrant/wms/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:8:"test.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"140";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:15:"http://test.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:40:"http://test.com/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"PHPSESSID=7fbsdlml6i7fqik3k6tch4so05; _csrf=6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"app_web\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:140:"_csrf=WEctU3pIMDQIJU8BO3hUTR1qaBo4fVFnKgNnF0wlSmcrNFoaHB9RRw%3D%3D&did=0&to=log&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=123456";s:17:"Decoded to Params";a:4:{s:5:"_csrf";s:56:"WEctU3pIMDQIJU8BO3hUTR1qaBo4fVFnKgNnF0wlSmcrNFoaHB9RRw==";s:3:"did";s:1:"0";s:2:"to";s:3:"log";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}}}s:6:"SERVER";a:37:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:34:"/vagrant/wms/website/web/index.php";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"140";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:24:"/vagrant/wms/website/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:11:"REMOTE_PORT";s:5:"55465";s:11:"SERVER_ADDR";s:9:"10.0.2.15";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:8:"test.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"test.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:3:"140";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:15:"http://test.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:40:"http://test.com/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=7fbsdlml6i7fqik3k6tch4so05; _csrf=6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1495691850.279526;s:12:"REQUEST_TIME";i:1495691850;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:4:{s:5:"_csrf";s:56:"WEctU3pIMDQIJU8BO3hUTR1qaBo4fVFnKgNnF0wlSmcrNFoaHB9RRw==";s:3:"did";s:1:"0";s:2:"to";s:3:"log";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"7fbsdlml6i7fqik3k6tch4so05";s:5:"_csrf";s:130:"6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a:2:{i:0;s:5:"_csrf";i:1;s:32:"PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495691850.4215591;i:4;a:0:{}i:5;i:2098040;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495691850.421587;i:4;a:0:{}i:5;i:2101192;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495691850.4777131;i:4;a:0:{}i:5;i:2704808;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495691850.48314;i:4;a:0:{}i:5;i:2858856;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495691850.4859121;i:4;a:0:{}i:5;i:2911056;}i:6;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1495691850.4966919;i:4;a:0:{}i:5;i:3278856;}i:7;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1495691850.507055;i:4;a:0:{}i:5;i:3516720;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1495691850.525723;i:4;a:0:{}i:5;i:3932264;}i:9;a:6:{i:0;s:65:"Running action: app_web\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1495691850.5362949;i:4;a:0:{}i:5;i:4160640;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=192.168.1.106;dbname=wms";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1495691850.623883;i:4;a:3:{i:0;a:5:{s:4:"file";s:36:"/vagrant/wms/common/models/Admin.php";s:4:"line";i:211;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:40:"/vagrant/wms/common/models/LoginForm.php";s:4:"line";i:114;s:8:"function";s:14:"findByUsername";s:5:"class";s:19:"common\models\Admin";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:40:"/vagrant/wms/common/models/LoginForm.php";s:4:"line";i:60;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:6725080;}i:13;a:6:{i:0;s:6376:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Connection timed out' in /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=192....', 'root', 'root', NULL)
#1 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /vagrant/wms/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#6 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#8 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /vagrant/wms/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#10 /vagrant/wms/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 /vagrant/wms/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /vagrant/wms/common/models/Admin.php(211): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /vagrant/wms/common/models/LoginForm.php(114): common\models\Admin::findByUsername('<span class="st...')
#14 /vagrant/wms/common/models/LoginForm.php(60): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#16 /vagrant/wms/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#17 /vagrant/wms/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 /vagrant/wms/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 /vagrant/wms/common/models/LoginForm.php(82): yii\base\Model->validate()
#20 /vagrant/wms/website/controllers/SiteController.php(69): common\models\LoginForm->login()
#21 [internal function]: app_web\controllers\SiteController->actionLogin()
#22 /vagrant/wms/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#23 /vagrant/wms/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 /vagrant/wms/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 /vagrant/wms/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 /vagrant/wms/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /vagrant/wms/website/web/index.php(19): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Connection timed out' in /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /vagrant/wms/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /vagrant/wms/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#4 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#6 /vagrant/wms/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /vagrant/wms/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#8 /vagrant/wms/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 /vagrant/wms/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /vagrant/wms/common/models/Admin.php(211): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /vagrant/wms/common/models/LoginForm.php(114): common\models\Admin::findByUsername('<span class="st...')
#12 /vagrant/wms/common/models/LoginForm.php(60): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#14 /vagrant/wms/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#15 /vagrant/wms/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 /vagrant/wms/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 /vagrant/wms/common/models/LoginForm.php(82): yii\base\Model->validate()
#18 /vagrant/wms/website/controllers/SiteController.php(69): common\models\LoginForm->login()
#19 [internal function]: app_web\controllers\SiteController->actionLogin()
#20 /vagrant/wms/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#21 /vagrant/wms/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 /vagrant/wms/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 /vagrant/wms/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 /vagrant/wms/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /vagrant/wms/website/web/index.php(19): yii\base\Application->run()
#26 {main}
Additional Information:
